"0","print('--------------Before Rename-----------------')"
"1","[1]"
"1"," ""--------------Before Rename-----------------"""
"1","
"
"0","colnames(data_raw)"
"1"," [1]"
"1"," ""person_id""              "
"1"," ""gender""                 "
"1"," ""age""                    "
"1"," ""occupation""             "
"1","
"
"1"," [5]"
"1"," ""sleep_duration""         "
"1"," ""quality_of_sleep""       "
"1"," ""physical_activity_level"""
"1"," ""stress_level""           "
"1","
"
"1"," [9]"
"1"," ""bmi_category""           "
"1"," ""blood_pressure""         "
"1"," ""heart_rate""             "
"1"," ""daily_steps""            "
"1","
"
"1","[13]"
"1"," ""sleep_disorder""         "
"1","
"
"0","print('--------------------After Rename------------------')"
"1","[1]"
"1"," ""--------------------After Rename------------------"""
"1","
"
"0","colnames(data_raw)=lapply(colnames(data_raw),"
"0","                      function(x) stringr::str_replace_all(string=x,pattern="" "", repl=""_"")) |>"
"0","                      tolower()"
"0",""
"0","data_renamed = data_raw"
"0","colnames(data_renamed)"
"1"," [1]"
"1"," ""person_id""              "
"1"," ""gender""                 "
"1"," ""age""                    "
"1"," ""occupation""             "
"1","
"
"1"," [5]"
"1"," ""sleep_duration""         "
"1"," ""quality_of_sleep""       "
"1"," ""physical_activity_level"""
"1"," ""stress_level""           "
"1","
"
"1"," [9]"
"1"," ""bmi_category""           "
"1"," ""blood_pressure""         "
"1"," ""heart_rate""             "
"1"," ""daily_steps""            "
"1","
"
"1","[13]"
"1"," ""sleep_disorder""         "
"1","
"
